input_requestId,DGUID,timeframe_bucket,count
35201280,2021S051235201280,2023-02-20 00:00:00,484.0
35201280,2021S051235201280,2023-02-20 01:00:00,619.0
35201280,2021S051235201280,2023-02-20 02:00:00,663.0
35201280,2021S051235201280,2023-02-20 03:00:00,643.0
35201280,2021S051235201280,2023-02-20 04:00:00,522.0
35201280,2021S051235201280,2023-02-20 05:00:00,643.0
35201280,2021S051235201280,2023-02-20 06:00:00,614.0
35201280,2021S051235201280,2023-02-20 07:00:00,634.0
35201280,2021S051235201280,2023-02-20 08:00:00,605.0
35201280,2021S051235201280,2023-02-20 09:00:00,561.0
35201280,2021S051235201280,2023-02-20 10:00:00,701.0
35201280,2021S051235201280,2023-02-20 11:00:00,522.0
35201280,2021S051235201280,2023-02-20 12:00:00,522.0
35201280,2021S051235201280,2023-02-20 13:00:00,716.0
35201280,2021S051235201280,2023-02-20 14:00:00,508.0
35201280,2021S051235201280,2023-02-20 15:00:00,493.0
35201280,2021S051235201280,2023-02-20 16:00:00,537.0
35201280,2021S051235201280,2023-02-20 17:00:00,537.0
35201280,2021S051235201280,2023-02-20 18:00:00,585.0
35201280,2021S051235201280,2023-02-20 19:00:00,595.0
35201280,2021S051235201280,2023-02-20 20:00:00,658.0
35201280,2021S051235201280,2023-02-20 21:00:00,667.0
35201280,2021S051235201280,2023-02-20 22:00:00,517.0
35201280,2021S051235201280,2023-02-20 23:00:00,667.0
35201280,2021S051235201280,2023-02-21 00:00:00,566.0
35201280,2021S051235201280,2023-02-21 01:00:00,663.0
35201280,2021S051235201280,2023-02-21 02:00:00,667.0
35201280,2021S051235201280,2023-02-21 03:00:00,692.0
35201280,2021S051235201280,2023-02-21 04:00:00,638.0
35201280,2021S051235201280,2023-02-21 05:00:00,682.0
35201280,2021S051235201280,2023-02-21 06:00:00,503.0
35201280,2021S051235201280,2023-02-21 07:00:00,546.0
35201280,2021S051235201280,2023-02-21 08:00:00,692.0
35201280,2021S051235201280,2023-02-21 09:00:00,580.0
35201280,2021S051235201280,2023-02-21 10:00:00,522.0
35201280,2021S051235201280,2023-02-21 11:00:00,672.0
35201280,2021S051235201280,2023-02-21 12:00:00,706.0
35201280,2021S051235201280,2023-02-21 13:00:00,614.0
35201280,2021S051235201280,2023-02-21 14:00:00,595.0
35201280,2021S051235201280,2023-02-21 15:00:00,580.0
35201280,2021S051235201280,2023-02-21 16:00:00,508.0
35201280,2021S051235201280,2023-02-21 17:00:00,692.0
35201280,2021S051235201280,2023-02-21 18:00:00,566.0
35201280,2021S051235201280,2023-02-21 19:00:00,634.0
35201280,2021S051235201280,2023-02-21 20:00:00,687.0
35201280,2021S051235201280,2023-02-21 21:00:00,687.0
35201280,2021S051235201280,2023-02-21 22:00:00,600.0
35201280,2021S051235201280,2023-02-21 23:00:00,721.0
35201288,2021S051235201288,2023-02-20 00:00:00,569.0
35201288,2021S051235201288,2023-02-20 01:00:00,728.0
35201288,2021S051235201288,2023-02-20 02:00:00,779.0
35201288,2021S051235201288,2023-02-20 03:00:00,756.0
35201288,2021S051235201288,2023-02-20 04:00:00,614.0
35201288,2021S051235201288,2023-02-20 05:00:00,756.0
35201288,2021S051235201288,2023-02-20 06:00:00,722.0
35201288,2021S051235201288,2023-02-20 07:00:00,745.0
35201288,2021S051235201288,2023-02-20 08:00:00,711.0
35201288,2021S051235201288,2023-02-20 09:00:00,660.0
35201288,2021S051235201288,2023-02-20 10:00:00,825.0
35201288,2021S051235201288,2023-02-20 11:00:00,614.0
35201288,2021S051235201288,2023-02-20 12:00:00,614.0
35201288,2021S051235201288,2023-02-20 13:00:00,842.0
35201288,2021S051235201288,2023-02-20 14:00:00,597.0
35201288,2021S051235201288,2023-02-20 15:00:00,580.0
35201288,2021S051235201288,2023-02-20 16:00:00,631.0
35201288,2021S051235201288,2023-02-20 17:00:00,631.0
35201288,2021S051235201288,2023-02-20 18:00:00,688.0
35201288,2021S051235201288,2023-02-20 19:00:00,699.0
35201288,2021S051235201288,2023-02-20 20:00:00,773.0
35201288,2021S051235201288,2023-02-20 21:00:00,785.0
35201288,2021S051235201288,2023-02-20 22:00:00,608.0
35201288,2021S051235201288,2023-02-20 23:00:00,785.0
35201288,2021S051235201288,2023-02-21 00:00:00,665.0
35201288,2021S051235201288,2023-02-21 01:00:00,779.0
35201288,2021S051235201288,2023-02-21 02:00:00,785.0
35201288,2021S051235201288,2023-02-21 03:00:00,813.0
35201288,2021S051235201288,2023-02-21 04:00:00,751.0
35201288,2021S051235201288,2023-02-21 05:00:00,802.0
35201288,2021S051235201288,2023-02-21 06:00:00,591.0
35201288,2021S051235201288,2023-02-21 07:00:00,642.0
35201288,2021S051235201288,2023-02-21 08:00:00,813.0
35201288,2021S051235201288,2023-02-21 09:00:00,682.0
35201288,2021S051235201288,2023-02-21 10:00:00,614.0
35201288,2021S051235201288,2023-02-21 11:00:00,790.0
35201288,2021S051235201288,2023-02-21 12:00:00,830.0
35201288,2021S051235201288,2023-02-21 13:00:00,722.0
35201288,2021S051235201288,2023-02-21 14:00:00,699.0
35201288,2021S051235201288,2023-02-21 15:00:00,682.0
35201288,2021S051235201288,2023-02-21 16:00:00,597.0
35201288,2021S051235201288,2023-02-21 17:00:00,813.0
35201288,2021S051235201288,2023-02-21 18:00:00,665.0
35201288,2021S051235201288,2023-02-21 19:00:00,745.0
35201288,2021S051235201288,2023-02-21 20:00:00,807.0
35201288,2021S051235201288,2023-02-21 21:00:00,807.0
35201288,2021S051235201288,2023-02-21 22:00:00,705.0
35201288,2021S051235201288,2023-02-21 23:00:00,847.0
35201312,2021S051235201312,2023-02-20 00:00:00,1109.0
35201312,2021S051235201312,2023-02-20 01:00:00,1419.0
35201312,2021S051235201312,2023-02-20 02:00:00,1519.0
35201312,2021S051235201312,2023-02-20 03:00:00,1474.0
35201312,2021S051235201312,2023-02-20 04:00:00,1197.0
35201312,2021S051235201312,2023-02-20 05:00:00,1474.0
35201312,2021S051235201312,2023-02-20 06:00:00,1408.0
35201312,2021S051235201312,2023-02-20 07:00:00,1452.0
35201312,2021S051235201312,2023-02-20 08:00:00,1386.0
35201312,2021S051235201312,2023-02-20 09:00:00,1286.0
35201312,2021S051235201312,2023-02-20 10:00:00,1608.0
35201312,2021S051235201312,2023-02-20 11:00:00,1197.0
35201312,2021S051235201312,2023-02-20 12:00:00,1197.0
35201312,2021S051235201312,2023-02-20 13:00:00,1641.0
35201312,2021S051235201312,2023-02-20 14:00:00,1164.0
35201312,2021S051235201312,2023-02-20 15:00:00,1131.0
35201312,2021S051235201312,2023-02-20 16:00:00,1230.0
35201312,2021S051235201312,2023-02-20 17:00:00,1230.0
35201312,2021S051235201312,2023-02-20 18:00:00,1341.0
35201312,2021S051235201312,2023-02-20 19:00:00,1364.0
35201312,2021S051235201312,2023-02-20 20:00:00,1508.0
35201312,2021S051235201312,2023-02-20 21:00:00,1530.0
35201312,2021S051235201312,2023-02-20 22:00:00,1186.0
35201312,2021S051235201312,2023-02-20 23:00:00,1530.0
35201312,2021S051235201312,2023-02-21 00:00:00,1297.0
35201312,2021S051235201312,2023-02-21 01:00:00,1519.0
35201312,2021S051235201312,2023-02-21 02:00:00,1530.0
35201312,2021S051235201312,2023-02-21 03:00:00,1585.0
35201312,2021S051235201312,2023-02-21 04:00:00,1463.0
35201312,2021S051235201312,2023-02-21 05:00:00,1563.0
35201312,2021S051235201312,2023-02-21 06:00:00,1153.0
35201312,2021S051235201312,2023-02-21 07:00:00,1253.0
35201312,2021S051235201312,2023-02-21 08:00:00,1585.0
35201312,2021S051235201312,2023-02-21 09:00:00,1330.0
35201312,2021S051235201312,2023-02-21 10:00:00,1197.0
35201312,2021S051235201312,2023-02-21 11:00:00,1541.0
35201312,2021S051235201312,2023-02-21 12:00:00,1619.0
35201312,2021S051235201312,2023-02-21 13:00:00,1408.0
35201312,2021S051235201312,2023-02-21 14:00:00,1364.0
35201312,2021S051235201312,2023-02-21 15:00:00,1330.0
35201312,2021S051235201312,2023-02-21 16:00:00,1164.0
